creating running folder /ext-home/zl/phd/OP-PIC/fempic_tests/Log_D_2023_03_12_T_06_41_48
Volta telos
 
:: initializing oneAPI environment ...
   slurm_script: BASH_VERSION = 5.0.3(1)-release
:: advisor -- latest
:: ccl -- latest
:: clck -- latest
:: compiler -- latest
:: dal -- latest
:: debugger -- latest
:: dev-utilities -- latest
:: dnnl -- latest
:: dpcpp-ct -- latest
:: dpl -- latest
:: inspector -- latest
:: intelpython -- latest
:: ipp -- latest
:: ippcp -- latest
:: ipp -- latest
:: itac -- latest
:: mkl -- latest
:: mpi -- latest
:: tbb -- latest
:: vpl -- latest
:: vtune -- latest
:: oneAPI environment initialized ::
 
coarse_1.param
/ext-home/zl/phd/OP-PIC/fempic_tests/configs/coarse_1.param
Running CUDA

SIMULATION PARAMETERS
---------------------
    fesolver_method = petsc (STRING)
    global_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/mesh.dat (STRING)
    inlet_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/inlet.dat (STRING)
    plasma_species = Duterium (STRING)
    wall_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/wall.dat (STRING)
    max_iter = 250 (INT)
    opp_allocation_multiple = 1 (INT)
    dt = 1e-12 (REAL)
    electron_temperature = 2e+08 (REAL)
    ion_velocity = 1e+08 (REAL)
    plasma_den = 1e+16 (REAL)
    spwt = 200 (REAL)
    wall_potential = 100000 (REAL)
    check_max_values = 1 (BOOL)
    invert_normals = 0 (BOOL)
    opp_auto_sort = 0 (BOOL)
---------------------

MESH INFORMATION
----------------
  Number of nodes          = 1754
  Number of elements       = 7511
  Number of inlet faces    = 141

  Simulation region: 0.002m x 0.00199997m x 0.004m
  Average edge length: 0.000471296m

FE SOLVER INFORMATION
---------------------
  Number of unkowns: 952


 Using CUDA device: 0 Tesla V100-PCIE-16GB

ts: 0	 np: 15591 (15600 added, 9 removed)	 max den: 6.80189e+15	 max |phi|: 100000	 ****
ts: 44	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25913e+16	 max |phi|: 100000	 ****
ts: 45	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25593e+16	 max |phi|: 100000	 ****
ts: 46	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25351e+16	 max |phi|: 100000	 ****
ts: 47	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25914e+16	 max |phi|: 100000	 ****
ts: 48	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25644e+16	 max |phi|: 100000	 ****
ts: 49	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25697e+16	 max |phi|: 100000	 ****
ts: 50	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25942e+16	 max |phi|: 100000	 ****
ts: 51	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25858e+16	 max |phi|: 100000	 ****
ts: 52	 np: 606068 (15600 added, 15600 removed)	 max den: 1.26195e+16	 max |phi|: 100000	 ****
ts: 53	 np: 606069 (15601 added, 15600 removed)	 max den: 1.26108e+16	 max |phi|: 100000	 ****
ts: 54	 np: 606067 (15600 added, 15602 removed)	 max den: 1.25528e+16	 max |phi|: 100000	 ****
ts: 55	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25918e+16	 max |phi|: 100000	 ****
ts: 56	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25598e+16	 max |phi|: 100000	 ****
ts: 57	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25356e+16	 max |phi|: 100000	 ****
ts: 58	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25919e+16	 max |phi|: 100000	 ****
ts: 59	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25649e+16	 max |phi|: 100000	 ****
ts: 60	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25702e+16	 max |phi|: 100000	 ****
ts: 61	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25947e+16	 max |phi|: 100000	 ****
ts: 62	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25863e+16	 max |phi|: 100000	 ****
ts: 63	 np: 606068 (15600 added, 15600 removed)	 max den: 1.262e+16	 max |phi|: 100000	 ****
ts: 64	 np: 606069 (15601 added, 15600 removed)	 max den: 1.26113e+16	 max |phi|: 100000	 ****
ts: 65	 np: 606067 (15600 added, 15602 removed)	 max den: 1.25533e+16	 max |phi|: 100000	 ****
ts: 66	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25923e+16	 max |phi|: 100000	 ****
ts: 67	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25653e+16	 max |phi|: 100000	 ****
ts: 68	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25706e+16	 max |phi|: 100000	 ****
ts: 69	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25951e+16	 max |phi|: 100000	 ****
ts: 70	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25654e+16	 max |phi|: 100000	 ****
ts: 71	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25707e+16	 max |phi|: 100000	 ****
ts: 72	 np: 606069 (15601 added, 15600 removed)	 max den: 1.25952e+16	 max |phi|: 100000	 ****
ts: 73	 np: 606068 (15601 added, 15602 removed)	 max den: 1.25868e+16	 max |phi|: 100000	 ****
ts: 74	 np: 606068 (15600 added, 15600 removed)	 max den: 1.26205e+16	 max |phi|: 100000	 ****
ts: 75	 np: 606068 (15601 added, 15601 removed)	 max den: 1.26118e+16	 max |phi|: 100000	 ****
ts: 76	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25538e+16	 max |phi|: 100000	 ****
ts: 77	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25928e+16	 max |phi|: 100000	 ****
ts: 78	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25658e+16	 max |phi|: 100000	 ****
ts: 79	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25711e+16	 max |phi|: 100000	 ****
ts: 80	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25956e+16	 max |phi|: 100000	 ****
ts: 81	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25659e+16	 max |phi|: 100000	 ****
ts: 82	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25712e+16	 max |phi|: 100000	 ****
ts: 83	 np: 606069 (15601 added, 15600 removed)	 max den: 1.25957e+16	 max |phi|: 100000	 ****
ts: 84	 np: 606068 (15601 added, 15602 removed)	 max den: 1.25873e+16	 max |phi|: 100000	 ****
ts: 85	 np: 606068 (15600 added, 15600 removed)	 max den: 1.2621e+16	 max |phi|: 100000	 ****
ts: 86	 np: 606068 (15601 added, 15601 removed)	 max den: 1.26123e+16	 max |phi|: 100000	 ****
ts: 87	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25543e+16	 max |phi|: 100000	 ****
ts: 88	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25933e+16	 max |phi|: 100000	 ****
ts: 89	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25663e+16	 max |phi|: 100000	 ****
ts: 90	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25716e+16	 max |phi|: 100000	 ****
ts: 91	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25961e+16	 max |phi|: 100000	 ****
ts: 92	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25664e+16	 max |phi|: 100000	 ****
ts: 93	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25717e+16	 max |phi|: 100000	 ****
ts: 94	 np: 606069 (15601 added, 15600 removed)	 max den: 1.25962e+16	 max |phi|: 100000	 ****
ts: 95	 np: 606067 (15600 added, 15602 removed)	 max den: 1.25878e+16	 max |phi|: 100000	 ****
ts: 96	 np: 606068 (15601 added, 15600 removed)	 max den: 1.26215e+16	 max |phi|: 100000	 ****
ts: 97	 np: 606068 (15601 added, 15601 removed)	 max den: 1.26128e+16	 max |phi|: 100000	 ****
ts: 98	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25548e+16	 max |phi|: 100000	 ****
ts: 99	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25938e+16	 max |phi|: 100000	 ****
ts: 100	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25668e+16	 max |phi|: 100000	 ****
ts: 101	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25721e+16	 max |phi|: 100000	 ****
ts: 102	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25966e+16	 max |phi|: 100000	 ****
ts: 103	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25669e+16	 max |phi|: 100000	 ****
ts: 104	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25722e+16	 max |phi|: 100000	 ****
ts: 105	 np: 606069 (15601 added, 15600 removed)	 max den: 1.25967e+16	 max |phi|: 100000	 ****
ts: 106	 np: 606067 (15600 added, 15602 removed)	 max den: 1.25883e+16	 max |phi|: 100000	 ****
ts: 107	 np: 606068 (15601 added, 15600 removed)	 max den: 1.2622e+16	 max |phi|: 100000	 ****
ts: 108	 np: 606068 (15601 added, 15601 removed)	 max den: 1.26133e+16	 max |phi|: 100000	 ****
ts: 109	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25553e+16	 max |phi|: 100000	 ****
ts: 110	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25943e+16	 max |phi|: 100000	 ****
ts: 111	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25673e+16	 max |phi|: 100000	 ****
ts: 112	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25726e+16	 max |phi|: 100000	 ****
ts: 113	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25971e+16	 max |phi|: 100000	 ****
ts: 114	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25674e+16	 max |phi|: 100000	 ****
ts: 115	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25727e+16	 max |phi|: 100000	 ****
ts: 116	 np: 606069 (15601 added, 15600 removed)	 max den: 1.25972e+16	 max |phi|: 100000	 ****
ts: 117	 np: 606067 (15600 added, 15602 removed)	 max den: 1.25888e+16	 max |phi|: 100000	 ****
ts: 118	 np: 606068 (15601 added, 15600 removed)	 max den: 1.26015e+16	 max |phi|: 100000	 ****
ts: 119	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25627e+16	 max |phi|: 100000	 ****
ts: 120	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25384e+16	 max |phi|: 100000	 ****
ts: 121	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25948e+16	 max |phi|: 100000	 ****
ts: 122	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25678e+16	 max |phi|: 100000	 ****
ts: 123	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25731e+16	 max |phi|: 100000	 ****
ts: 124	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25976e+16	 max |phi|: 100000	 ****
ts: 125	 np: 606067 (15601 added, 15602 removed)	 max den: 1.25679e+16	 max |phi|: 100000	 ****
ts: 126	 np: 606067 (15600 added, 15600 removed)	 max den: 1.25732e+16	 max |phi|: 100000	 ****
ts: 127	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25925e+16	 max |phi|: 100000	 ****
ts: 128	 np: 606066 (15600 added, 15602 removed)	 max den: 1.25562e+16	 max |phi|: 100000	 ****
ts: 129	 np: 606067 (15601 added, 15600 removed)	 max den: 1.25951e+16	 max |phi|: 100000	 ****
ts: 130	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25632e+16	 max |phi|: 100000	 ****
ts: 131	 np: 606066 (15600 added, 15601 removed)	 max den: 1.25389e+16	 max |phi|: 100000	 ****
ts: 132	 np: 606067 (15601 added, 15600 removed)	 max den: 1.25953e+16	 max |phi|: 100000	 ****
ts: 133	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25683e+16	 max |phi|: 100000	 ****
ts: 134	 np: 606067 (15600 added, 15600 removed)	 max den: 1.25736e+16	 max |phi|: 100000	 ****
ts: 135	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25981e+16	 max |phi|: 100000	 ****
ts: 136	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25897e+16	 max |phi|: 100000	 ****
ts: 137	 np: 606067 (15600 added, 15600 removed)	 max den: 1.26234e+16	 max |phi|: 100000	 ****
ts: 138	 np: 606068 (15601 added, 15600 removed)	 max den: 1.26146e+16	 max |phi|: 100000	 ****
ts: 139	 np: 606066 (15600 added, 15602 removed)	 max den: 1.25567e+16	 max |phi|: 100000	 ****
ts: 140	 np: 606067 (15601 added, 15600 removed)	 max den: 1.25956e+16	 max |phi|: 100000	 ****
ts: 141	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25637e+16	 max |phi|: 100000	 ****
ts: 142	 np: 606066 (15600 added, 15601 removed)	 max den: 1.25394e+16	 max |phi|: 100000	 ****
ts: 143	 np: 606067 (15601 added, 15600 removed)	 max den: 1.25957e+16	 max |phi|: 100000	 ****
ts: 144	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25688e+16	 max |phi|: 100000	 ****
ts: 145	 np: 606067 (15600 added, 15600 removed)	 max den: 1.25741e+16	 max |phi|: 100000	 ****
ts: 146	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25986e+16	 max |phi|: 100000	 ****
ts: 147	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25902e+16	 max |phi|: 100000	 ****
ts: 148	 np: 606067 (15600 added, 15600 removed)	 max den: 1.26239e+16	 max |phi|: 100000	 ****
ts: 149	 np: 606068 (15601 added, 15600 removed)	 max den: 1.26151e+16	 max |phi|: 100000	 ****
ts: 150	 np: 606066 (15600 added, 15602 removed)	 max den: 1.25572e+16	 max |phi|: 100000	 ****
ts: 151	 np: 606067 (15601 added, 15600 removed)	 max den: 1.25961e+16	 max |phi|: 100000	 ****
ts: 152	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25642e+16	 max |phi|: 100000	 ****
ts: 153	 np: 606066 (15600 added, 15601 removed)	 max den: 1.25399e+16	 max |phi|: 100000	 ****
ts: 154	 np: 606067 (15601 added, 15600 removed)	 max den: 1.25962e+16	 max |phi|: 100000	 ****
ts: 155	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25693e+16	 max |phi|: 100000	 ****
ts: 156	 np: 606067 (15600 added, 15600 removed)	 max den: 1.25746e+16	 max |phi|: 100000	 ****
ts: 157	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25991e+16	 max |phi|: 100000	 ****
ts: 158	 np: 606067 (15601 added, 15602 removed)	 max den: 1.25907e+16	 max |phi|: 100000	 ****
ts: 159	 np: 606067 (15600 added, 15600 removed)	 max den: 1.26244e+16	 max |phi|: 100000	 ****
ts: 160	 np: 606067 (15601 added, 15601 removed)	 max den: 1.26156e+16	 max |phi|: 100000	 ****
ts: 161	 np: 606064 (15600 added, 15603 removed)	 max den: 1.25577e+16	 max |phi|: 100000	 ****
ts: 162	 np: 606065 (15601 added, 15600 removed)	 max den: 1.25966e+16	 max |phi|: 100000	 ****
ts: 163	 np: 606065 (15601 added, 15601 removed)	 max den: 1.25697e+16	 max |phi|: 100000	 ****
ts: 164	 np: 606064 (15600 added, 15601 removed)	 max den: 1.25749e+16	 max |phi|: 100000	 ****
ts: 165	 np: 606065 (15601 added, 15600 removed)	 max den: 1.25994e+16	 max |phi|: 100000	 ****
ts: 166	 np: 606065 (15601 added, 15601 removed)	 max den: 1.25698e+16	 max |phi|: 100000	 ****
ts: 167	 np: 606065 (15600 added, 15600 removed)	 max den: 1.25751e+16	 max |phi|: 100000	 ****
ts: 168	 np: 606066 (15601 added, 15600 removed)	 max den: 1.25996e+16	 max |phi|: 100000	 ****
ts: 169	 np: 606065 (15601 added, 15602 removed)	 max den: 1.25912e+16	 max |phi|: 100000	 ****
ts: 170	 np: 606065 (15600 added, 15600 removed)	 max den: 1.26249e+16	 max |phi|: 100000	 ****
ts: 171	 np: 606065 (15601 added, 15601 removed)	 max den: 1.26161e+16	 max |phi|: 100000	 ****
ts: 172	 np: 606064 (15600 added, 15601 removed)	 max den: 1.25582e+16	 max |phi|: 100000	 ****
ts: 173	 np: 606065 (15601 added, 15600 removed)	 max den: 1.25971e+16	 max |phi|: 100000	 ****
ts: 174	 np: 606065 (15601 added, 15601 removed)	 max den: 1.25702e+16	 max |phi|: 100000	 ****
ts: 175	 np: 606064 (15600 added, 15601 removed)	 max den: 1.25754e+16	 max |phi|: 100000	 ****
ts: 176	 np: 606065 (15601 added, 15600 removed)	 max den: 1.25999e+16	 max |phi|: 100000	 ****
ts: 177	 np: 606065 (15601 added, 15601 removed)	 max den: 1.25703e+16	 max |phi|: 100000	 ****
ts: 178	 np: 606065 (15600 added, 15600 removed)	 max den: 1.25756e+16	 max |phi|: 100000	 ****
ts: 179	 np: 606066 (15601 added, 15600 removed)	 max den: 1.26001e+16	 max |phi|: 100000	 ****
ts: 180	 np: 606064 (15600 added, 15602 removed)	 max den: 1.25917e+16	 max |phi|: 100000	 ****
ts: 181	 np: 606065 (15601 added, 15600 removed)	 max den: 1.26254e+16	 max |phi|: 100000	 ****
ts: 182	 np: 606065 (15601 added, 15601 removed)	 max den: 1.26166e+16	 max |phi|: 100000	 ****
ts: 183	 np: 606064 (15600 added, 15601 removed)	 max den: 1.25587e+16	 max |phi|: 100000	 ****
ts: 184	 np: 606065 (15601 added, 15600 removed)	 max den: 1.25976e+16	 max |phi|: 100000	 ****
ts: 185	 np: 606065 (15601 added, 15601 removed)	 max den: 1.25707e+16	 max |phi|: 100000	 ****
ts: 186	 np: 606064 (15600 added, 15601 removed)	 max den: 1.25759e+16	 max |phi|: 100000	 ****
ts: 187	 np: 606065 (15601 added, 15600 removed)	 max den: 1.26004e+16	 max |phi|: 100000	 ****
ts: 188	 np: 606065 (15601 added, 15601 removed)	 max den: 1.25708e+16	 max |phi|: 100000	 ****
ts: 189	 np: 606065 (15600 added, 15600 removed)	 max den: 1.25761e+16	 max |phi|: 100000	 ****
ts: 190	 np: 606066 (15601 added, 15600 removed)	 max den: 1.26006e+16	 max |phi|: 100000	 ****
ts: 191	 np: 606064 (15600 added, 15602 removed)	 max den: 1.25922e+16	 max |phi|: 100000	 ****
ts: 192	 np: 606065 (15601 added, 15600 removed)	 max den: 1.26259e+16	 max |phi|: 100000	 ****
ts: 193	 np: 606065 (15601 added, 15601 removed)	 max den: 1.26171e+16	 max |phi|: 100000	 ****
ts: 194	 np: 606064 (15600 added, 15601 removed)	 max den: 1.25592e+16	 max |phi|: 100000	 ****
ts: 195	 np: 606065 (15601 added, 15600 removed)	 max den: 1.25981e+16	 max |phi|: 100000	 ****
ts: 196	 np: 606065 (15601 added, 15601 removed)	 max den: 1.25712e+16	 max |phi|: 100000	 ****
ts: 197	 np: 606063 (15600 added, 15602 removed)	 max den: 1.25764e+16	 max |phi|: 100000	 ****
ts: 198	 np: 606064 (15601 added, 15600 removed)	 max den: 1.26009e+16	 max |phi|: 100000	 ****
ts: 199	 np: 606064 (15601 added, 15601 removed)	 max den: 1.25713e+16	 max |phi|: 100000	 ****
ts: 200	 np: 606064 (15600 added, 15600 removed)	 max den: 1.25766e+16	 max |phi|: 100000	 ****
ts: 201	 np: 606065 (15601 added, 15600 removed)	 max den: 1.26011e+16	 max |phi|: 100000	 ****
ts: 202	 np: 606062 (15600 added, 15603 removed)	 max den: 1.25927e+16	 max |phi|: 100000	 ****
ts: 203	 np: 606062 (15601 added, 15601 removed)	 max den: 1.26054e+16	 max |phi|: 100000	 ****
ts: 204	 np: 606061 (15601 added, 15602 removed)	 max den: 1.25665e+16	 max |phi|: 100000	 ****
ts: 205	 np: 606060 (15600 added, 15601 removed)	 max den: 1.25423e+16	 max |phi|: 100000	 ****
ts: 206	 np: 606061 (15601 added, 15600 removed)	 max den: 1.25986e+16	 max |phi|: 100000	 ****
ts: 207	 np: 606060 (15601 added, 15602 removed)	 max den: 1.25717e+16	 max |phi|: 100000	 ****
ts: 208	 np: 606058 (15600 added, 15602 removed)	 max den: 1.25769e+16	 max |phi|: 100000	 ****
ts: 209	 np: 606058 (15601 added, 15601 removed)	 max den: 1.26014e+16	 max |phi|: 100000	 ****
ts: 210	 np: 606057 (15601 added, 15602 removed)	 max den: 1.25718e+16	 max |phi|: 100000	 ****
ts: 211	 np: 606056 (15600 added, 15601 removed)	 max den: 1.25771e+16	 max |phi|: 100000	 ****
ts: 212	 np: 606056 (15601 added, 15601 removed)	 max den: 1.25964e+16	 max |phi|: 100000	 ****
ts: 213	 np: 606053 (15600 added, 15603 removed)	 max den: 1.25601e+16	 max |phi|: 100000	 ****
ts: 214	 np: 606054 (15601 added, 15600 removed)	 max den: 1.2599e+16	 max |phi|: 100000	 ****
ts: 215	 np: 606054 (15601 added, 15601 removed)	 max den: 1.2567e+16	 max |phi|: 100000	 ****
ts: 216	 np: 606053 (15600 added, 15601 removed)	 max den: 1.25428e+16	 max |phi|: 100000	 ****
ts: 217	 np: 606054 (15601 added, 15600 removed)	 max den: 1.25991e+16	 max |phi|: 100000	 ****
ts: 218	 np: 606054 (15601 added, 15601 removed)	 max den: 1.25722e+16	 max |phi|: 100000	 ****
